Log file open, 02/03/23 00:02:55
[2023.02.03-08.46.36:917][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.46.36:919][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.03-08.46.36:919][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.03-08.46.36:920][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.03-08.46.36:920][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.03-08.46.36:920][150]LogInit: FAudioDevice initialized.
[2023.02.03-08.46.36:920][150]LogAudio: Display: Audio Device (ID: 20) registered with world 'MyMinimalDefault'.
[2023.02.03-08.46.36:951][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.46.36:951][150]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.46.36:952][150]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.46.36
[2023.02.03-08.46.36:952][150]LogWorld: Bringing up level for play took: 0.000918
[2023.02.03-08.46.36:955][150]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.03-08.46.36:956][150]LogBlueprintUserMessages: [MyMinimalDefault_C_7] Welcome!
[2023.02.03-08.46.36:956][150]LogBlueprintUserMessages: [MyMinimalDefault_C_7] Have Fun!
[2023.02.03-08.46.36:956][150]PIE: Server logged in
[2023.02.03-08.46.36:957][150]PIE: Play in editor total start time 0.165 seconds.
[2023.02.03-08.46.36:981][150]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.46.51:788][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.46.51:788][463]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.46.51:789][463]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.46.51:794][463]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.46.51:795][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.46.51:799][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.46.51:805][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.46.51:842][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.03-08.46.51:844][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.03-08.46.51:850][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-08.46.51:863][464]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.03-08.47.01:468][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.47.01:473][603]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-08.47.01:473][603]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.02.03-08.47.01:534][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-08.47.01:537][603]LogPlayLevel: PlayLevel: Blueprint regeneration took 63 ms (1 blueprints)
[2023.02.03-08.47.01:537][603]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:47:01 PM)
[2023.02.03-08.47.01:537][603]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.47.01:539][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002975s)
[2023.02.03-08.47.01:539][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003004s)
[2023.02.03-08.47.01:540][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.47.01:540][603]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.47.01:540][603]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.02.03-08.47.01:575][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-08.47.01:576][603]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.03-08.47.01:576][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.47.01:576][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.47.01:576][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.47.01:576][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.47.01:576][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.47.01:576][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.47.01:576][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.47.01:576][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.47.01:577][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.47.01:577][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.47.01:577][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.47.01:578][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.47.01:597][603]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.47.01:598][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.47.01:598][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.47.01:598][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.47.01:598][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.03-08.47.01:598][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.03-08.47.01:600][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.03-08.47.01:600][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.03-08.47.01:600][603]LogInit: FAudioDevice initialized.
[2023.02.03-08.47.01:600][603]LogAudio: Display: Audio Device (ID: 21) registered with world 'MyMinimalDefault'.
[2023.02.03-08.47.01:654][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.47.01:654][603]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.47.01:655][603]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.47.01
[2023.02.03-08.47.01:655][603]LogWorld: Bringing up level for play took: 0.001249
[2023.02.03-08.47.01:657][603]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.03-08.47.01:658][603]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Welcome!
[2023.02.03-08.47.01:658][603]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Have Fun!
[2023.02.03-08.47.01:659][603]PIE: Server logged in
[2023.02.03-08.47.01:659][603]PIE: Play in editor total start time 0.186 seconds.
[2023.02.03-08.47.01:681][603]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.48.02:357][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.48.02:357][935]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.48.02:360][935]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.48.02:365][935]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.48.02:365][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.48.02:369][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.48.02:377][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.48.02:414][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.03-08.48.02:415][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.03-08.48.02:421][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-08.48.02:435][936]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.03-08.48.54:158][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.03-08.48.54:161][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-08.48.54:232][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-08.48.54:244][895]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.02.03-08.48.54:245][895]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefaultDF7D2A594D189D08026E00A8E5E1B0E7.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.02.03-08.48.54:250][895]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.054
[2023.02.03-08.48.54:256][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.60 sec)
[2023.02.03-08.48.54:264][895]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.02.03-08.48.54:264][895]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.02.03-08.48.58:295][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.48.58:301][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.48.58:301][370]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:48:58 PM)
[2023.02.03-08.48.58:301][370]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.48.58:304][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003102s)
[2023.02.03-08.48.58:304][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003131s)
[2023.02.03-08.48.58:304][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.48.58:305][370]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.48.58:305][370]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.02.03-08.48.58:341][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.03-08.48.58:342][370]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.03-08.48.58:342][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.48.58:342][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.48.58:342][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.48.58:342][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.48.58:342][370]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.48.58:342][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.48.58:342][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.48.58:342][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.48.58:342][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.48.58:342][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.48.58:342][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.48.58:344][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.48.58:364][370]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.48.58:364][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.48.58:364][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.48.58:364][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.48.58:364][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.03-08.48.58:364][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.03-08.48.58:365][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.03-08.48.58:365][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.03-08.48.58:365][370]LogInit: FAudioDevice initialized.
[2023.02.03-08.48.58:365][370]LogAudio: Display: Audio Device (ID: 22) registered with world 'MyMinimalDefault'.
[2023.02.03-08.48.58:412][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.48.58:412][370]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.48.58:413][370]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.48.58
[2023.02.03-08.48.58:413][370]LogWorld: Bringing up level for play took: 0.000996
[2023.02.03-08.48.58:415][370]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.03-08.48.58:417][370]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Welcome!
[2023.02.03-08.48.58:417][370]LogBlueprintUserMessages: [MyMinimalDefault_C_8] Have Fun!
[2023.02.03-08.48.58:418][370]PIE: Server logged in
[2023.02.03-08.48.58:419][370]PIE: Play in editor total start time 0.119 seconds.
[2023.02.03-08.48.58:433][370]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.50.11:896][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.50.11:896][658]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.50.11:898][658]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.50.11:904][658]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.50.11:905][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.50.11:910][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.50.11:916][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.50.11:956][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.03-08.50.11:958][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.03-08.50.11:966][658]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.03-08.50.11:979][659]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.03-08.50.27:599][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.03-08.50.33:625][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-08.50.33:627][775]LogStall: Shutdown...
[2023.02.03-08.50.33:632][775]LogStall: Shutdown complete.
[2023.02.03-08.50.33:651][775]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.50.33:652][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.50.33:697][775]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.50.33:697][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.50.33:749][775]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2023.02.03-08.50.33:804][776]Cmd: QUIT_EDITOR
[2023.02.03-08.50.33:804][776]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-08.50.33:807][776]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-08.50.33:807][776]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-08.50.33:807][776]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-08.50.33:807][776]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.50.33:807][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.50.33:808][776]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-08.50.33:808][776]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-08.50.34:416][776]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-08.50.34:416][776]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-08.50.34:416][776]LogAudio: Display: Audio Device unregistered from world 'MyMinimalDefault'.
[2023.02.03-08.50.34:416][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-08.50.34:418][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-08.50.34:438][776]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-08.50.34:441][776]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-08.50.34:441][776]LogExit: Preparing to exit.
[2023.02.03-08.50.34:501][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-08.50.34:522][776]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-08.50.34:522][776]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
