Log file open, 05/08/23 15:01:09
[2023.05.09-00.34.47:888][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-00.34.47:889][842]LogAIModule: Creating AISystem for world Main
[2023.05.09-00.34.47:889][842]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.05.09-00.34.47:923][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.09-00.34.47:928][842]LogAudio: Display: Creating Audio Device:                 Id: 144, Scope: Unique, Realtime: True
[2023.05.09-00.34.47:928][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-00.34.47:928][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-00.34.47:928][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-00.34.47:928][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-00.34.47:928][842]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-00.34.47:928][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-00.34.47:928][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-00.34.47:928][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-00.34.47:928][842]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-00.34.47:928][842]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-00.34.47:928][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-00.34.47:930][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-00.34.47:949][842]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.09-00.34.47:949][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-00.34.47:949][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-00.34.47:949][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-00.34.47:950][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=144
[2023.05.09-00.34.47:950][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=144
[2023.05.09-00.34.47:951][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=144
[2023.05.09-00.34.47:951][842]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=144
[2023.05.09-00.34.47:951][842]LogInit: FAudioDevice initialized.
[2023.05.09-00.34.47:951][842]LogAudio: Display: Audio Device (ID: 144) registered with world 'Main'.
[2023.05.09-00.34.47:954][842]LogLoad: Game class is 'GameModeBase'
[2023.05.09-00.34.47:967][842]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-17.34.47
[2023.05.09-00.34.47:967][842]LogWorld: Bringing up level for play took: 0.012995
[2023.05.09-00.34.47:969][842]LogOnline: OSS: Created online subsystem instance for: :Context_156
[2023.05.09-00.34.47:970][842]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.09-00.34.47:970][842]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.09-00.34.47:970][842]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.09-00.34.47:970][842]PIE: Server logged in
[2023.05.09-00.34.47:970][842]PIE: Play in editor total start time 0.143 seconds.
[2023.05.09-00.34.54:207][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.34.54:207][570]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.09-00.34.54:207][570]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.09-00.34.54:209][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.34.54:212][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-00.34.54:219][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.34.54:256][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-00.34.54:256][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=144
[2023.05.09-00.34.54:258][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=144
[2023.05.09-00.34.54:261][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.34.54:266][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.09-00.34.54:309][571]LogPlayLevel: Display: Destroying online subsystem :Context_156
[2023.05.09-00.35.23:506][872]Cmd: TRANSACTION UNDO
[2023.05.09-00.35.23:506][872]LogEditorTransaction: Undo Rotate Elements
[2023.05.09-00.38.27:774][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-00.38.27:779][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-00.38.27:779][911]PIE: New page: PIE session: Main (May 8, 2023, 10:38:27 AM)
[2023.05.09-00.38.27:806][911]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.09-00.38.27:828][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022575s)
[2023.05.09-00.38.27:828][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.022613s)
[2023.05.09-00.38.27:828][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-00.38.27:829][911]LogAIModule: Creating AISystem for world Main
[2023.05.09-00.38.27:829][911]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.05.09-00.38.27:868][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.09-00.38.27:877][911]LogAudio: Display: Creating Audio Device:                 Id: 145, Scope: Unique, Realtime: True
[2023.05.09-00.38.27:877][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-00.38.27:877][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-00.38.27:877][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-00.38.27:877][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-00.38.27:877][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-00.38.27:877][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-00.38.27:877][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-00.38.27:877][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-00.38.27:877][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-00.38.27:877][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-00.38.27:877][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-00.38.27:878][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-00.38.27:899][911]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.09-00.38.27:899][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-00.38.27:899][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-00.38.27:899][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-00.38.27:900][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=145
[2023.05.09-00.38.27:900][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=145
[2023.05.09-00.38.27:901][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=145
[2023.05.09-00.38.27:901][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=145
[2023.05.09-00.38.27:901][911]LogInit: FAudioDevice initialized.
[2023.05.09-00.38.27:901][911]LogAudio: Display: Audio Device (ID: 145) registered with world 'Main'.
[2023.05.09-00.38.27:904][911]LogLoad: Game class is 'GameModeBase'
[2023.05.09-00.38.27:918][911]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-17.38.27
[2023.05.09-00.38.27:918][911]LogWorld: Bringing up level for play took: 0.013547
[2023.05.09-00.38.27:919][911]LogOnline: OSS: Created online subsystem instance for: :Context_157
[2023.05.09-00.38.27:920][911]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.09-00.38.27:920][911]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.09-00.38.27:920][911]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.09-00.38.27:921][911]PIE: Server logged in
[2023.05.09-00.38.27:921][911]PIE: Play in editor total start time 0.142 seconds.
[2023.05.09-00.38.34:577][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.38.34:577][689]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.09-00.38.34:577][689]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.09-00.38.34:580][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.38.34:584][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-00.38.34:590][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.38.34:627][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-00.38.34:627][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=145
[2023.05.09-00.38.34:629][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=145
[2023.05.09-00.38.34:632][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.38.34:637][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.09-00.38.34:683][690]LogPlayLevel: Display: Destroying online subsystem :Context_157
[2023.05.09-00.40.04:886][151]Cmd: DELETE
[2023.05.09-00.40.04:886][151]Cmd: ACTOR DELETE
[2023.05.09-00.40.04:892][151]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.40.04:930][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.09-00.40.04:938][151]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.05.09-00.40.40:826][306]Cmd: EDCALLBACK SURFPROPS
[2023.05.09-00.40.52:594][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-00.40.52:600][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-00.40.52:600][632]PIE: New page: PIE session: Main (May 8, 2023, 10:40:52 AM)
[2023.05.09-00.40.52:600][632]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.09-00.40.52:628][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026897s)
[2023.05.09-00.40.52:628][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.026941s)
[2023.05.09-00.40.52:628][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-00.40.52:628][632]LogAIModule: Creating AISystem for world Main
[2023.05.09-00.40.52:628][632]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.05.09-00.40.52:669][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.09-00.40.52:678][632]LogAudio: Display: Creating Audio Device:                 Id: 146, Scope: Unique, Realtime: True
[2023.05.09-00.40.52:678][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-00.40.52:678][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-00.40.52:678][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-00.40.52:678][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-00.40.52:678][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-00.40.52:678][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-00.40.52:678][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-00.40.52:678][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-00.40.52:678][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-00.40.52:678][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-00.40.52:679][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-00.40.52:680][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-00.40.52:699][632]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.09-00.40.52:700][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-00.40.52:700][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-00.40.52:700][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-00.40.52:700][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=146
[2023.05.09-00.40.52:700][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=146
[2023.05.09-00.40.52:702][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=146
[2023.05.09-00.40.52:702][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=146
[2023.05.09-00.40.52:702][632]LogInit: FAudioDevice initialized.
[2023.05.09-00.40.52:702][632]LogAudio: Display: Audio Device (ID: 146) registered with world 'Main'.
[2023.05.09-00.40.52:706][632]LogLoad: Game class is 'GameModeBase'
[2023.05.09-00.40.52:719][632]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-17.40.52
[2023.05.09-00.40.52:720][632]LogWorld: Bringing up level for play took: 0.014007
[2023.05.09-00.40.52:722][632]LogOnline: OSS: Created online subsystem instance for: :Context_158
[2023.05.09-00.40.52:723][632]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.09-00.40.52:723][632]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.09-00.40.52:723][632]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.09-00.40.52:723][632]PIE: Server logged in
[2023.05.09-00.40.52:724][632]PIE: Play in editor total start time 0.124 seconds.
[2023.05.09-00.40.59:057][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.40.59:057][369]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.09-00.40.59:057][369]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.09-00.40.59:060][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.40.59:064][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-00.40.59:070][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-00.40.59:107][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-00.40.59:107][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=146
[2023.05.09-00.40.59:109][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=146
[2023.05.09-00.40.59:112][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-00.40.59:117][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.09-00.40.59:161][370]LogPlayLevel: Display: Destroying online subsystem :Context_158
[2023.05.09-00.41.43:700][630]Cmd: TRANSACTION UNDO
[2023.05.09-00.41.43:700][630]LogEditorTransaction: Undo Move Elements
[2023.05.09-00.43.28:403][567]Cmd: TRANSACTION UNDO
[2023.05.09-00.43.28:403][567]LogEditorTransaction: Undo Move Elements
[2023.05.09-00.43.57:721][754]Cmd: TRANSACTION UNDO
[2023.05.09-00.43.57:721][754]LogEditorTransaction: Undo Move Elements
[2023.05.09-00.45.03:854][194]Cmd: TRANSACTION UNDO
[2023.05.09-00.45.03:854][194]LogEditorTransaction: Undo Move Elements
[2023.05.09-00.45.10:878][859]Cmd: TRANSACTION UNDO
[2023.05.09-00.45.10:878][859]LogEditorTransaction: Undo Move Elements
[2023.05.09-00.46.30:401][849]Cmd: TRANSACTION UNDO
[2023.05.09-00.46.30:401][849]LogEditorTransaction: Undo Move Elements
[2023.05.09-00.47.29:269][519]Cmd: TRANSACTION UNDO
[2023.05.09-00.47.29:269][519]LogEditorTransaction: Undo Move Elements
[2023.05.09-00.48.13:845][552]Cmd: DELETE
[2023.05.09-00.48.13:845][552]Cmd: ACTOR DELETE
[2023.05.09-00.48.13:850][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:851][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:852][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:852][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:853][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:854][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:854][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:856][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:856][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:857][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:857][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:858][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:859][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:859][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:860][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:861][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:861][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.13:903][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.09-00.48.13:907][552]LogEditorActor: Deleted 17 Actors (0.062 secs)
[2023.05.09-00.48.32:782][722]Cmd: DELETE
[2023.05.09-00.48.32:782][722]Cmd: ACTOR DELETE
[2023.05.09-00.48.32:787][722]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.32:823][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.09-00.48.32:827][722]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.05.09-00.48.33:191][760]Cmd: DELETE
[2023.05.09-00.48.33:191][760]Cmd: ACTOR DELETE
[2023.05.09-00.48.33:196][760]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-00.48.33:233][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.09-00.48.33:238][760]LogEditorActor: Deleted 1 Actors (0.046 secs)
