Log file open, 05/04/23 09:06:44
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module ControlRig (309)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.05.04-16.18.25:708][465]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.05.04-16.18.25:710][465]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.05.04-16.18.25:721][465]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.05.04-16.18.25:721][465]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.05.04-16.18.25:723][465]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.05.04-16.18.25:724][465]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (112)
[2023.05.04-16.18.25:725][465]LogModuleManager: Shutting down and abandoning module WmfMedia (110)
[2023.05.04-16.18.25:727][465]LogModuleManager: Shutting down and abandoning module Media (109)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (106)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module VariantManagerContent (104)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module GLTFExporter (102)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module DatasmithContent (100)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (98)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (92)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module NiagaraShader (90)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module PixWinPlugin (88)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module ChaosCloth (86)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module AISupportModule (84)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (82)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (80)
[2023.05.04-16.18.25:728][465]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (78)
[2023.05.04-16.18.25:730][465]LogModuleManager: Shutting down and abandoning module XMPP (73)
[2023.05.04-16.18.25:730][465]LogModuleManager: Shutting down and abandoning module WebSockets (72)
[2023.05.04-16.18.25:748][465]LogModuleManager: Shutting down and abandoning module HTTP (69)
[2023.05.04-16.18.25:748][465]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.05.04-16.18.25:748][465]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA23E60EE-458F-0504-A677-EABC8DC1280F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=0e887372425c4144480b4bade8ac9485%7Cb3a7d14ce7c94cf28b7e4a574c66b0dc%7C1c15398d-6b86-4f1a-bf6c-08994fb726df&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.05.04-16.18.25:768][465]LogModuleManager: Shutting down and abandoning module SSL (68)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (64)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (62)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (60)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.05.04-16.18.25:769][465]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.05.04-16.18.25:770][465]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.05.04-16.18.25:770][465]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.05.04-16.18.25:770][465]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.05.04-16.18.25:770][465]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.05.04-16.18.25:770][465]LogModuleManager: Shutting down and abandoning module MessageLog (33)
