Log file open, 01/31/23 00:01:29
[2023.01.31-08.22.36:892][490]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefaultAEC1DE5849766CFDCDAC57B1D07D80E1.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.31-08.22.36:898][490]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.045
[2023.01.31-08.22.36:904][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.67 sec)
[2023.01.31-08.22.36:910][490]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.31-08.22.36:910][490]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.31-08.22.38:365][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.22.38:371][665]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-08.22.38:371][665]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.01.31-08.22.38:415][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-08.22.38:417][665]LogPlayLevel: PlayLevel: Blueprint regeneration took 46 ms (1 blueprints)
[2023.01.31-08.22.38:417][665]PIE: New page: PIE session: MyMinimalDefault (Jan 30, 2023, 4:22:38 PM)
[2023.01.31-08.22.38:417][665]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.22.38:420][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003257s)
[2023.01.31-08.22.38:420][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003287s)
[2023.01.31-08.22.38:421][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.22.38:421][665]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.31-08.22.38:421][665]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.01.31-08.22.38:445][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-08.22.38:446][665]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.31-08.22.38:446][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.22.38:446][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.22.38:446][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.22.38:446][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.22.38:446][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.22.38:446][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.22.38:446][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.22.38:446][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.22.38:446][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.22.38:446][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.22.38:446][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.22.38:449][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.22.38:469][665]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.22.38:470][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.22.38:470][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.22.38:470][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.22.38:470][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.31-08.22.38:470][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.31-08.22.38:472][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.31-08.22.38:472][665]LogInit: FAudioDevice initialized.
[2023.01.31-08.22.38:472][665]LogAudio: Display: Audio Device (ID: 18) registered with world 'MyMinimalDefault'.
[2023.01.31-08.22.38:472][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.31-08.22.38:508][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.22.38:508][665]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.22.38:509][665]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.31-00.22.38
[2023.01.31-08.22.38:509][665]LogWorld: Bringing up level for play took: 0.001054
[2023.01.31-08.22.38:512][665]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.31-08.22.38:513][665]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Welcome!
[2023.01.31-08.22.38:513][665]LogBlueprintUserMessages: [MyMinimalDefault_C_10] Have Fun!
[2023.01.31-08.22.38:513][665]PIE: Server logged in
[2023.01.31-08.22.38:514][665]PIE: Play in editor total start time 0.143 seconds.
[2023.01.31-08.22.38:535][665]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.31-08.22.47:835][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.22.47:835][500]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.22.47:835][500]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-08.22.47:841][500]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.22.47:841][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.22.47:843][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.22.47:848][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.22.47:872][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.31-08.22.47:874][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.31-08.22.47:878][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.31-08.22.47:913][502]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.31-08.22.53:199][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-08.22.53:202][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.22.53:270][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.31-08.22.53:282][128]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.01.31-08.22.53:282][128]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault2D6C88B24BE0A141812D0FAC5A55B6E5.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.31-08.22.53:287][128]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.041
[2023.01.31-08.22.53:292][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.76 sec)
[2023.01.31-08.22.53:299][128]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.31-08.22.53:299][128]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.31-08.23.19:414][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-08.23.19:417][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.23.19:491][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-08.23.19:502][ 51]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.01.31-08.23.19:503][ 51]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault072CCF11434799BA5177A4B2F7F2B4EE.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.31-08.23.19:508][ 51]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.041
[2023.01.31-08.23.19:514][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.86 sec)
[2023.01.31-08.23.19:520][ 51]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.31-08.23.19:520][ 51]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.31-08.23.21:581][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.23.21:585][273]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-08.23.21:586][273]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.01.31-08.23.21:630][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-08.23.21:631][273]LogPlayLevel: PlayLevel: Blueprint regeneration took 45 ms (1 blueprints)
[2023.01.31-08.23.21:631][273]PIE: New page: PIE session: MyMinimalDefault (Jan 30, 2023, 4:23:21 PM)
[2023.01.31-08.23.21:632][273]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.23.21:635][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002710s)
[2023.01.31-08.23.21:635][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002738s)
[2023.01.31-08.23.21:635][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.23.21:635][273]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.31-08.23.21:635][273]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.01.31-08.23.21:659][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-08.23.21:660][273]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.31-08.23.21:660][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.23.21:660][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.23.21:660][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.23.21:660][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.23.21:660][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.23.21:660][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.23.21:660][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.23.21:660][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.23.21:660][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.23.21:660][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.23.21:660][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.23.21:662][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.23.21:682][273]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.23.21:682][273]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.23.21:682][273]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.23.21:682][273]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.23.21:684][273]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.31-08.23.21:684][273]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.31-08.23.21:685][273]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.31-08.23.21:685][273]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.31-08.23.21:685][273]LogInit: FAudioDevice initialized.
[2023.01.31-08.23.21:685][273]LogAudio: Display: Audio Device (ID: 19) registered with world 'MyMinimalDefault'.
[2023.01.31-08.23.21:688][273]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.23.21:689][273]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.31-00.23.21
[2023.01.31-08.23.21:689][273]LogWorld: Bringing up level for play took: 0.000959
[2023.01.31-08.23.21:690][273]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-08.23.21:691][273]LogBlueprintUserMessages: [MyMinimalDefault_C_11] Welcome!
[2023.01.31-08.23.21:691][273]LogBlueprintUserMessages: [MyMinimalDefault_C_11] Have Fun!
[2023.01.31-08.23.21:691][273]PIE: Server logged in
[2023.01.31-08.23.21:692][273]PIE: Play in editor total start time 0.106 seconds.
[2023.01.31-08.23.25:104][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.23.25:104][665]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.23.25:105][665]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.23.25:105][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.23.25:108][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.23.25:112][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.23.25:134][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.23.25:134][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-08.23.25:136][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-08.23.25:141][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-08.23.25:176][666]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-08.23.35:269][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-08.23.35:273][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.23.35:324][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-08.23.35:334][827]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.01.31-08.23.35:335][827]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault1AAB272F4FFCAD13F9F8A38162247062.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.31-08.23.35:341][827]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.042
[2023.01.31-08.23.35:347][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.93 sec)
[2023.01.31-08.23.35:353][827]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.31-08.23.35:353][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.31-08.23.36:518][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.31-08.26.49:654][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.26.49:662][705]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-08.26.49:662][705]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.01.31-08.26.49:709][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-08.26.49:711][705]LogPlayLevel: PlayLevel: Blueprint regeneration took 49 ms (1 blueprints)
[2023.01.31-08.26.49:711][705]PIE: New page: PIE session: MyMinimalDefault (Jan 30, 2023, 4:26:49 PM)
[2023.01.31-08.26.49:711][705]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.26.49:713][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002457s)
[2023.01.31-08.26.49:713][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002484s)
[2023.01.31-08.26.49:713][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.26.49:714][705]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.31-08.26.49:714][705]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.01.31-08.26.49:738][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-08.26.49:739][705]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.31-08.26.49:739][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.26.49:739][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.26.49:739][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.26.49:739][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.26.49:739][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.26.49:739][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.26.49:739][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.26.49:739][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.26.49:740][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.26.49:740][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.26.49:740][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.26.49:742][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.26.49:762][705]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.26.49:762][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.26.49:762][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.26.49:762][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.26.49:763][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.31-08.26.49:763][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
